"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"316560 Senador Cortes";155;152;157;161;171;142;150;146;132;134;121;105;84;68;49;30;55;2012
"316570 Senador Firmino";440;460;461;517;588;568;547;521;476;525;579;500;417;349;277;204;239;7668
"316580 Senador José Bento";54;63;93;113;119;95;103;98;103;130;141;130;116;90;70;52;60;1630
"316590 Senador Modestino Gonçalves";281;275;317;345;393;327;322;299;292;300;257;215;195;148;148;99;104;4317
"316600 Senhora de Oliveira";356;358;407;461;471;420;418;429;411;410;400;298;254;201;170;134;188;5786
"316610 Senhora do Porto";288;283;285;279;281;237;227;225;223;197;205;177;150;131;120;103;124;3535
"316620 Senhora dos Remédios";598;615;715;786;791;806;738;811;758;791;713;573;486;445;325;222;262;10435
"316630 Sericita";537;521;570;618;610;587;620;572;501;463;393;352;272;226;170;134;159;7305
"316640 Seritinga";103;109;107;128;154;134;133;135;137;133;138;108;99;83;58;37;46;1842
"316650 Serra Azul de Minas";391;355;397;453;435;349;294;270;240;218;210;179;143;114;86;75;85;4294
"316660 Serra da Saudade";45;45;59;60;55;60;68;58;58;47;49;51;49;34;20;19;20;797
"316680 Serra do Salitre";852;824;877;1007;1022;958;919;870;813;766;696;535;389;291;203;149;142;11313
"316670 Serra dos Aimorés";681;646;705;722;674;658;709;634;542;524;455;414;354;268;226;190;255;8657
"316690 Serrania";551;556;590;640;621;562;537;532;451;471;484;424;377;289;210;167;211;7673
"316695 Serranópolis de Minas";348;332;358;368;395;365;395;342;270;275;274;265;195;179;132;98;102;4693
"316700 Serranos";119;122;131;157;181;156;170;148;138;126;145;106;81;73;49;41;42;1985
"316710 Serro";1600;1525;1784;2010;1972;1719;1513;1401;1231;1290;1227;1010;810;605;467;361;522;21047
"316720 Sete Lagoas";13986;14103;16027;18940;19909;20734;20433;19016;16534;15796;14799;12800;9868;7249;5018;3478;3981;232671
"316555 Setubinha";1398;1223;1219;1194;1116;960;855;707;573;506;470;432;365;274;247;144;199;11882
"316730 Silveirânia";115;114;128;166;181;162;170;147;159;174;181;170;117;82;61;58;67;2252
"316740 Silvianópolis";364;360;405;447;458;461;427;410;420;427;443;383;334;297;225;158;187;6206
"316750 Simão Pereira";157;152;182;222;213;199;194;204;171;189;177;164;122;91;73;48;47;2605
"316760 Simonésia";1487;1415;1551;1665;1629;1579;1608;1572;1329;1175;1031;854;744;549;427;343;355;19313
"316770 Sobrália";398;414;389;426;439;401;335;371;364;376;374;340;299;208;185;150;207;5676
"316780 Soledade de Minas";426;434;389;416;454;441;453;469;383;416;393;356;299;218;182;144;159;6032
"316790 Tabuleiro";203;208;228;262;297;259;266;258;244;285;287;266;234;180;143;107;152;3879
"316800 Taiobeiras";2396;2328;2605;2843;2996;2870;2773;2493;2190;1991;1776;1580;1267;1039;756;590;808;33301
"316805 Taparuba";180;193;192;181;220;201;231;222;187;221;226;204;182;152;118;110;117;3137
"316810 Tapira";283;291;297;343;404;390;402;344;311;330;324;293;223;125;96;60;69;4585
"316820 Tapiraí";100;100;130;131;146;133;122;129;120;137;156;127;97;88;64;51;54;1885
"316830 Taquaraçu de Minas";283;274;282;324;310;289;275;336;259;283;263;201;194;153;120;81;82;4009
"316840 Tarumirim";985;1024;1021;1053;1053;1038;1003;1006;979;912;903;806;704;587;483;360;483;14400
"316850 Teixeiras";633;635;680;827;931;919;798;832;822;841;818;764;635;486;363;282;364;11630
"316860 Teófilo Otoni";9428;9467;10289;11281;11267;11588;11475;10776;9572;8964;8225;7036;5729;4540;3577;2709;3588;139511
"316870 Timóteo";5271;5516;6068;6831;7153;7240;7286;6867;5935;6086;6138;5185;3939;2791;1995;1504;1758;87563
"316880 Tiradentes";442;436;477;589;641;614;660;673;588;566;527;466;364;248;163;111;130;7695
"316890 Tiros";354;378;402;454;456;432;426;468;488;497;487;481;423;301;245;170;195;6657
"316900 Tocantins";971;966;1042;1256;1343;1270;1257;1300;1151;1174;1098;960;784;640;485;358;429;16484
"316905 Tocos do Moji";166;172;205;275;288;279;303;319;314;352;359;289;223;193;134;98;107;4076
"316910 Toledo";407;392;420;497;477;436;452;430;448;444;379;339;296;257;172;128;159;6133
"316920 Tombos";518;525;548;600;582;625;659;594;560;559;539;554;460;374;278;229;360;8564
"316930 Três Corações";5174;5061;5699;6803;6566;6364;6594;6083;5286;5024;4693;4229;3410;2471;1697;1216;1386;77756
"316935 Três Marias";2066;2057;2289;2664;2709;2575;2563;2509;2221;2149;1923;1678;1325;989;643;414;454;31228
"316940 Três Pontas";3622;3582;3979;4717;4667;4384;4418;4393;4016;3743;3430;3250;2641;1878;1326;943;1149;56138
"316950 Tumiritinga";534;528;573;602;566;474;451;445;408;403;399;331;255;208;191;123;137;6628
"316960 Tupaciguara";1463;1496;1582;1842;1934;1858;1773;1795;1820;1789;1767;1508;1247;1050;798;627;755;25104
"316970 Turmalina";1429;1349;1528;1693;1789;1942;1788;1500;1174;1149;1032;870;674;520;383;289;349;19458
"316980 Turvolândia";301;292;385;407;424;384;382;342;347;337;312;275;256;168;136;102;95;4945
"316990 Ubá";7056;7047;7873;9429;9346;9647;9561;8989;7851;7379;7062;6131;4671;3443;2346;1698;2121;111650
"317000 Ubaí";1120;1049;1127;1117;1181;1046;933;867;689;616;570;492;444;382;271;198;227;12329
"317005 Ubaporanga";871;856;883;945;1018;941;924;876;866;829;825;683;596;428;301;253;309;12404
"317010 Uberaba";18703;19514;20986;23995;25702;28072;28186;26400;22910;21505;20832;18671;15078;11552;8109;5993;7197;323405
"317020 Uberlândia";41038;42115;46557;52270;55279;58552;58427;55814;48366;45066;42003;36328;28667;20851;14215;10031;11288;666867
"317030 Umburatiba";196;181;224;213;205;194;224;203;167;146;154;140;120;92;71;61;66;2657
"317040 Unaí";5705;5619;6080;6826;7045;6974;7026;6793;6247;5482;5003;4220;3281;2351;1613;1165;1218;82648
"317043 União de Minas";297;286;316;343;345;365;356;362;326;315;248;235;175;130;115;81;72;4367
"317047 Uruana de Minas";225;221;229;254;293;235;229;239;240;229;213;166;160;124;86;63;70;3276
"317050 Urucânia";716;703;770;867;916;852;794;795;717;680;621;531;418;335;261;195;226;10397
"317052 Urucuia";1517;1354;1491;1619;1559;1329;1313;1225;934;735;682;560;431;396;305;215;234;15899
"317057 Vargem Alegre";375;383;455;509;505;467;441;497;465;431;445;373;331;261;204;169;201;6512
"317060 Vargem Bonita";136;141;132;139;147;162;169;145;131;148;165;146;136;93;71;57;51;2169
"317065 Vargem Grande do Rio Pardo";358;342;406;479;498;451;399;326;332;299;253;230;181;128;94;77;94;4947
"317070 Varginha";7995;8065;8814;10376;10681;11058;11435;11144;9472;8802;8390;7814;6359;4446;2937;2045;2449;132282
"317075 Varjão de Minas";547;501;539;641;641;661;601;557;493;417;378;282;206;133;109;76;71;6853
"317080 Várzea da Palma";2748;2714;3075;3286;3473;3472;3340;2958;2544;2286;2269;1947;1507;1088;735;525;556;38523
"317090 Varzelândia";1741;1656;1689;1780;1871;1709;1462;1210;1006;1015;930;815;741;558;431;349;404;19367
"317100 Vazante";1296;1305;1425;1617;1659;1613;1661;1646;1564;1538;1349;1134;857;638;474;330;322;20428
"317103 Verdelândia";946;858;888;988;989;805;731;584;469;440;368;283;235;168;139;95;95;9081
"317107 Veredinha";375;376;422;463;547;531;489;405;360;365;324;293;240;186;124;96;102;5698
"317110 Veríssimo";266;248;293;308;322;244;259;266;277;288;247;235;197;143;99;76;86;3854
"317115 Vermelho Novo";315;304;335;374;378;348;372;389;368;333;334;244;215;170;123;92;125;4819
"317120 Vespasiano";9043;8678;9821;11500;10973;10515;10654;10248;8755;7605;6404;5470;4017;2825;1855;1212;1251;120826
"317130 Viçosa";4235;4395;5185;6202;6226;6586;6944;6155;5326;5155;4998;4628;3769;2672;1781;1289;1600;77146
"317140 Vieiras";219;228;205;265;286;279;276;219;244;268;259;265;204;144;110;83;116;3670
"317160 Virgem da Lapa";866;870;998;1079;1205;1225;1134;925;872;858;848;750;591;510;379;302;378;13790
"317170 Virgínia";532;523;566;639;641;646;692;675;606;590;607;542;467;366;239;162;215;8708
"317180 Virginópolis";663;680;764;861;921;846;744;686;675;674;707;626;484;384;296;248;333;10592
"317190 Virgolândia";352;358;419;452;449;400;381;322;333;354;362;315;250;217;164;150;224;5502
"317200 Visconde do Rio Branco";2596;2617;2876;3217;3382;3474;3528;3255;2755;2726;2684;2235;1815;1397;1013;742;993;41305
"317210 Volta Grande";351;343;395;441;406;401;403;356;330;355;333;271;240;182;148;104;164;5223
"317220 Wenceslau Braz";160;158;181;186;190;178;182;176;185;198;189;170;123;101;70;60;61;2568
"Total";1324170;1320610;1461618;1677308;1722431;1727714;1714439;1629244;1443993;1372241;1295656;1138978;923260;703831;509092;370566;445113;20780264
