"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"316900 Tocantins";496;515;585;683;671;622;631;609;574;584;516;436;359;295;219;158;169;8122
"316905 Tocos do Moji";87;107;134;148;152;163;178;176;173;192;176;134;121;106;66;47;51;2211
"316910 Toledo";200;211;240;260;254;234;227;233;236;214;188;172;151;123;89;67;67;3166
"316920 Tombos";297;311;318;340;351;378;366;313;308;303;300;268;201;168;129;96;131;4578
"316930 Três Corações";2590;2739;3171;3451;3271;3318;3245;2845;2566;2398;2169;1859;1426;1013;687;482;490;37720
"316935 Três Marias";1009;1072;1248;1351;1325;1273;1260;1166;1082;1017;872;764;566;404;256;170;175;15010
"316940 Três Pontas";1842;1962;2309;2487;2290;2249;2225;2079;1886;1786;1670;1466;1068;785;553;394;413;27464
"316950 Tumiritinga";266;309;352;332;269;227;225;202;187;197;200;149;116;94;81;55;56;3317
"316960 Tupaciguara";755;807;895;1001;992;930;907;917;891;892;811;682;579;462;359;277;306;12463
"316970 Turmalina";710;746;852;916;927;971;862;674;586;562;486;407;299;223;165;115;107;9608
"316980 Turvolândia";149;173;208;208;200;185;183;173;177;176;163;146;121;80;69;48;36;2495
"316990 Ubá";3513;3691;4206;4655;4693;4872;4670;4118;3698;3613;3253;2639;1971;1380;957;696;716;53341
"317000 Ubaí";549;588;654;648;580;503;469;386;328;302;282;252;208;172;118;79;88;6206
"317005 Ubaporanga";443;480;520;530;487;439;450;425;422;421;415;348;281;192;138;114;123;6228
"317010 Uberaba";9407;9969;11047;12519;13527;14325;13647;12011;10583;10213;9481;7982;6095;4425;3193;2296;2372;153092
"317020 Uberlândia";20637;21723;23761;26347;28480;29653;28307;25393;22294;21000;18435;15017;11350;7964;5547;3659;3767;313334
"317030 Umburatiba";107;126;122;117;106;106;111;96;84;77;75;67;63;43;36;22;30;1388
"317040 Unaí";2875;3026;3362;3597;3563;3600;3550;3303;2979;2655;2327;1928;1450;1044;717;486;460;40922
"317043 União de Minas";157;170;195;194;200;217;202;190;182;167;135;115;88;75;67;45;30;2429
"317047 Uruana de Minas";112;125;142;147;130;113;111;116;119;110;95;86;76;56;43;27;32;1640
"317050 Urucânia";368;390;454;497;467;433;412;376;327;320;296;233;188;150;105;75;72;5163
"317052 Urucuia";701;731;827;773;678;644;646;554;424;360;329;264;210;192;141;98;105;7677
"317057 Vargem Alegre";197;245;305;304;260;231;225;221;214;227;212;176;152;109;94;81;80;3333
"317060 Vargem Bonita";71;71;70;76;84;93;89;71;73;86;96;78;70;50;38;28;20;1164
"317065 Vargem Grande do Rio Pardo";186;211;244;261;245;227;188;160;163;139;125;107;86;55;44;34;36;2511
"317070 Varginha";3980;4151;4720;5268;5378;5610;5587;4996;4380;4253;3947;3440;2595;1715;1128;771;780;62699
"317075 Varjão de Minas";267;274;296;303;311;326;286;284;248;211;185;132;95;74;57;30;24;3403
"317080 Várzea da Palma";1393;1535;1722;1811;1768;1711;1582;1344;1172;1148;1065;889;692;486;336;219;209;19082
"317090 Varzelândia";871;909;1027;1082;994;844;718;590;511;494;436;394;326;249;210;152;155;9962
"317100 Vazante";673;728;807;862;831;838;853;805;764;743;651;535;375;280;222;131;108;10206
"317103 Verdelândia";457;457;515;548;465;387;353;264;223;212;174;136;100;75;61;40;36;4503
"317107 Veredinha";201;226;255;294;308;275;233;219;192;173;161;144;104;69;48;31;31;2964
"317110 Veríssimo";127;128;140;157;141;122;139;120;127;139;129;116;89;75;52;39;42;1882
"317115 Vermelho Novo";164;177;200;204;184;188;195;194;193;187;165;120;104;74;53;39;44;2485
"317120 Vespasiano";4353;4548;5243;5473;5009;5021;4965;4527;3886;3392;2777;2185;1508;1030;658;410;359;55344
"317130 Viçosa";2165;2379;2808;3193;3291;3373;3226;2747;2420;2369;2246;2005;1545;1030;679;493;533;36502
"317140 Vieiras";111;108;128;163;157;162;136;118;136;136;140;132;93;63;48;38;45;1914
"317160 Virgem da Lapa";441;508;606;647;653;618;535;439;429;417;385;337;270;212;151;127;122;6897
"317170 Virgínia";271;289;334;341;323;346;353;337;307;296;295;249;204;153;94;75;92;4359
"317180 Virginópolis";344;401;478;502;452;402;361;326;336;338;315;276;213;169;136;100;120;5269
"317190 Virgolândia";179;218;281;274;228;199;168;149;173;172;169;146;104;88;76;62;82;2768
"317200 Visconde do Rio Branco";1297;1377;1532;1659;1702;1787;1737;1461;1305;1340;1212;947;770;577;424;315;345;19787
"317210 Volta Grande";182;199;211;214;207;199;183;163;173;176;142;128;106;79;60;39;56;2517
"317220 Wenceslau Braz";81;88;101;94;89;85;86;98;103;107;99;83;55;43;37;31;27;1307
"Total";668935;713126;810572;879465;875719;872735;836860;753973;681574;657801;595846;499114;388123;287925;209151;147601;152735;10031255
